19.596156051794264,3.7621367562464787,salmon
15.660321645426867,8.526392816529938,sea_bass
20.400154674965442,9.851508983937483,sea_bass
21.484033390026333,9.556136864317445,sea_bass
14.572945444535833,8.369397153004705,sea_bass
15.083541138952974,7.334585152635204,sea_bass
16.151353807817586,8.234729680174032,sea_bass
16.654260537490842,9.472942000878295,sea_bass
20.98873667349479,2.0551927517580033,salmon
15.834942579029917,1.4762173396483411,salmon
21.218157598280726,3.3626770841541065,salmon
14.077166428786581,2.8772993513594356,salmon
17.842266638475696,7.90651655275664,sea_bass
16.80215223570023,3.3613530654126684,salmon
20.29476832203852,3.987060271200831,salmon
21.06473717564115,8.769097893639472,sea_bass
15.207701267559958,1.286873705810077,salmon
21.055845446325925,3.9436698330917936,salmon
17.156227885813045,6.704557490057516,salmon
16.206317503565234,8.049468516745407,sea_bass
17.649038913933484,7.007153953401383,sea_bass
16.57101632942263,1.7179655500628728,salmon
21.70308152524398,8.056374320844567,sea_bass
18.968491980266023,3.3127218655796353,salmon
15.235985031205061,7.042750626783774,sea_bass
18.132131485016533,8.66965519933717,sea_bass
14.16988771320853,6.047416848346202,salmon
16.827648343180652,9.957574450771409,sea_bass
16.55276912894397,8.111998031022157,sea_bass
18.754106596883695,5.154827277361699,sea_bass
21.475504891989136,2.1399018416405995,salmon
21.133191932520987,1.9724758731230108,salmon
19.34163540531336,2.6779773465397665,salmon
14.200308806327444,1.4134808151756169,salmon
18.537620925989113,2.6977018145853053,salmon
15.794352150581892,7.464039568687473,sea_bass
